# x bins
0.004 0.01 0.02 0.03 0.04 0.06 0.1 0.14 0.18 0.4 
# y bins
0.3 0.5 0.7 0.15 0.2 0.1 
# z bins
0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.85 
# data x y z q2 M Mt
0.0087	0.443	0.223	1.149	1.8171	1.08778
0.0088	0.435	0.274	1.138	1.2272	0.826974
0.0088	0.435	0.324	1.138	0.9095	0.706163
0.0088	0.435	0.374	1.138	0.6308	0.593755
0.0088	0.435	0.424	1.138	0.4661	0.483345
0.0088	0.432	0.474	1.132	0.3585	0.387846
0.009	0.412	0.524	1.105	0.2656	0.309559
0.0093	0.389	0.574	1.075	0.2181	0.246665
0.0095	0.369	0.625	1.048	0.1858	0.210677
0.0098	0.351	0.674	1.023	0.1078	0.174933
0.0074	0.598	0.223	1.318	1.7546	1.05937
0.0074	0.598	0.274	1.318	1.2043	0.812246
0.0074	0.597	0.324	1.316	0.8571	0.691651
0.0076	0.566	0.374	1.282	0.6153	0.579125
0.0079	0.533	0.424	1.244	0.4722	0.472143
0.0184	0.193	0.424	1.084	0.4857	0.439148
0.0188	0.188	0.474	1.065	0.4052	0.355428
0.0188	0.188	0.524	1.065	0.2922	0.284473
0.0188	0.188	0.574	1.065	0.2184	0.227173
0.0188	0.188	0.624	1.065	0.173	0.197329
0.0188	0.188	0.674	1.065	0.1477	0.164825
0.0188	0.188	0.724	1.065	0.1277	0.142391
0.0188	0.188	0.795	1.065	0.0851	0.118611
0.0154	0.275	0.324	1.275	0.9321	0.640293
0.016	0.259	0.374	1.237	0.6857	0.523826
0.0162	0.254	0.424	1.222	0.5011	0.426429
0.0162	0.254	0.474	1.222	0.3772	0.343083
0.0162	0.254	0.524	1.222	0.2891	0.275241
0.0162	0.254	0.574	1.222	0.217	0.220968
0.0162	0.254	0.624	1.222	0.1815	0.193575
0.0162	0.254	0.674	1.222	0.1413	0.161579
0.0162	0.254	0.724	1.222	0.117	0.138172
0.0163	0.25	0.795	1.213	0.0782	0.111482
0.0139	0.431	0.223	1.797	1.8379	0.935736
0.014	0.386	0.274	1.612	1.2855	0.727542
0.014	0.383	0.324	1.6	0.8958	0.612856
0.014	0.383	0.374	1.6	0.6473	0.506404
0.014	0.383	0.424	1.6	0.476	0.409055
0.014	0.381	0.474	1.59	0.3475	0.329034
0.014	0.369	0.524	1.538	0.2679	0.264978
0.0141	0.355	0.574	1.481	0.2034	0.214143
0.0141	0.342	0.624	1.431	0.162	0.18784
0.0142	0.33	0.674	1.387	0.1304	0.156157
0.0144	0.32	0.724	1.353	0.0985	0.131902
0.0151	0.307	0.795	1.301	0.0752	0.104763
0.0139	0.586	0.223	2.432	1.7706	0.855568
0.0139	0.586	0.274	2.432	1.2036	0.678874
0.0139	0.585	0.324	2.426	0.838	0.564752
0.0139	0.56	0.374	2.311	0.6045	0.462048
0.0139	0.532	0.424	2.179	0.4286	0.373073
0.0263	0.143	0.574	1.138	0.2435	0.220307
0.0268	0.139	0.624	1.117	0.2026	0.193485
0.0271	0.136	0.674	1.106	0.1591	0.162935
0.0271	0.136	0.724	1.104	0.1297	0.141825
0.0271	0.136	0.794	1.104	0.0836	0.118677
0.0244	0.192	0.424	1.427	0.5368	0.40955
0.0244	0.182	0.474	1.334	0.3936	0.331792
0.0246	0.175	0.524	1.285	0.2999	0.266418
0.0246	0.174	0.574	1.278	0.2384	0.215321
0.0246	0.174	0.624	1.278	0.1885	0.18999
0.0246	0.174	0.674	1.278	0.154	0.159769
0.0246	0.174	0.724	1.278	0.118	0.137531
0.0246	0.174	0.795	1.278	0.0804	0.111549
0.0244	0.273	0.324	2	0.9427	0.573239
0.0244	0.253	0.374	1.841	0.6849	0.475242
0.0244	0.243	0.424	1.765	0.5121	0.385061
0.0244	0.243	0.474	1.763	0.3753	0.311047
0.0244	0.243	0.524	1.763	0.2931	0.252075
0.0244	0.243	0.574	1.763	0.2175	0.205574
0.0244	0.243	0.624	1.763	0.1747	0.18203
0.0244	0.243	0.674	1.763	0.141	0.152528
0.0244	0.243	0.724	1.763	0.1113	0.129089
0.0244	0.241	0.795	1.743	0.0778	0.0999119
0.0244	0.431	0.223	3.146	1.8715	0.813191
0.0244	0.385	0.274	2.797	1.2882	0.660247
0.0244	0.381	0.324	2.764	0.8977	0.551691
0.0244	0.381	0.374	2.764	0.6478	0.450961
0.0244	0.381	0.424	2.764	0.4644	0.364301
0.0244	0.379	0.474	2.748	0.3396	0.295636
0.0244	0.367	0.524	2.655	0.2583	0.241911
0.0244	0.353	0.574	2.552	0.1992	0.199149
0.0244	0.341	0.624	2.458	0.153	0.167713
0.0244	0.329	0.674	2.37	0.1094	0.139052
0.0244	0.319	0.724	2.287	0.0911	0.11499
0.0244	0.307	0.795	2.102	0.0671	0.084265
0.0244	0.586	0.223	4.255	1.8279	0.824211
0.0244	0.586	0.274	4.255	1.2319	0.670973
0.0244	0.585	0.324	4.243	0.8629	0.554056
0.0244	0.56	0.374	4.043	0.6142	0.448872
0.0244	0.532	0.424	3.812	0.4528	0.360723
0.0345	0.142	0.574	1.49	0.2195	0.215981
0.0345	0.137	0.624	1.42	0.1946	0.191248
0.0345	0.131	0.674	1.361	0.1608	0.162102
0.0346	0.127	0.724	1.312	0.1231	0.140809
0.0347	0.124	0.795	1.286	0.0914	0.115303
0.0345	0.192	0.424	2.023	0.5321	0.382626
0.0345	0.182	0.474	1.892	0.3928	0.310807
0.0345	0.174	0.524	1.799	0.3165	0.2531
0.0345	0.173	0.574	1.777	0.233	0.207895
0.0345	0.173	0.624	1.777	0.1918	0.184667
0.0345	0.173	0.674	1.777	0.1436	0.155918
0.0345	0.173	0.724	1.777	0.1117	0.132916
0.0345	0.173	0.795	1.777	0.0839	0.103303
0.0345	0.273	0.324	2.836	0.9307	0.550544
0.0345	0.253	0.374	2.611	0.6958	0.454277
0.0345	0.243	0.424	2.503	0.511	0.368933
0.0345	0.243	0.474	2.5	0.3746	0.300367
0.0345	0.243	0.524	2.5	0.276	0.24647
0.0345	0.243	0.574	2.5	0.2108	0.203858
0.0345	0.243	0.624	2.5	0.1692	0.17405
0.0345	0.243	0.674	2.5	0.1261	0.145769
0.0345	0.243	0.724	2.5	0.1009	0.121916
0.0345	0.241	0.794	2.471	0.0742	0.0899538
0.0345	0.431	0.223	4.46	1.912	0.80398
0.0345	0.385	0.274	3.966	1.3029	0.664729
0.0345	0.381	0.324	3.918	0.9028	0.55448
0.0345	0.381	0.374	3.918	0.6594	0.451795
0.0345	0.381	0.424	3.918	0.4744	0.364615
0.0345	0.379	0.474	3.896	0.3448	0.295773
0.0345	0.367	0.524	3.764	0.2533	0.241996
0.0345	0.353	0.574	3.619	0.1913	0.19923
0.0345	0.34	0.624	3.485	0.1358	0.16452
0.0345	0.329	0.674	3.361	0.1058	0.135849
0.0345	0.319	0.724	3.244	0.0767	0.111333
0.0345	0.307	0.794	2.981	0.0503	0.079286
0.0345	0.586	0.223	6.033	1.8058	0.820856
0.0345	0.586	0.274	6.033	1.2386	0.677103
0.0345	0.585	0.324	6.015	0.8838	0.557963
0.0345	0.56	0.374	5.731	0.6149	0.450297
