# x bins
0.004 0.01 0.02 0.03 0.04 0.06 0.1 0.14 0.18 0.4 
# y bins
0.3 0.5 0.7 0.15 0.2 0.1 
# z bins
0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.85 
# data x y z q2 M Mt
0.0087	0.443	0.223	1.149	1.8171	1.12114
0.0088	0.435	0.274	1.138	1.2272	0.907919
0.0088	0.435	0.324	1.138	0.9095	0.757833
0.0088	0.435	0.374	1.138	0.6308	0.605589
0.0088	0.435	0.424	1.138	0.4661	0.471799
0.0088	0.432	0.474	1.132	0.3585	0.365404
0.009	0.412	0.524	1.105	0.2656	0.283908
0.0093	0.389	0.574	1.075	0.2181	0.22311
0.0095	0.369	0.625	1.048	0.1858	0.192957
0.0098	0.351	0.674	1.023	0.1078	0.16454
0.0074	0.598	0.223	1.318	1.7546	1.0795
0.0074	0.598	0.274	1.318	1.2043	0.874986
0.0074	0.597	0.324	1.316	0.8571	0.730972
0.0076	0.566	0.374	1.282	0.6153	0.585742
0.0079	0.533	0.424	1.244	0.4722	0.459837
0.0184	0.193	0.424	1.084	0.4857	0.43197
0.0188	0.188	0.474	1.065	0.4052	0.33771
0.0188	0.188	0.524	1.065	0.2922	0.263232
0.0188	0.188	0.574	1.065	0.2184	0.206837
0.0188	0.188	0.624	1.065	0.173	0.180356
0.0188	0.188	0.674	1.065	0.1477	0.152801
0.0188	0.188	0.724	1.065	0.1277	0.136061
0.0188	0.188	0.795	1.065	0.0851	0.119155
0.0154	0.275	0.324	1.275	0.9321	0.683883
0.016	0.259	0.374	1.237	0.6857	0.531884
0.0162	0.254	0.424	1.222	0.5011	0.418083
0.0162	0.254	0.474	1.222	0.3772	0.326857
0.0162	0.254	0.524	1.222	0.2891	0.256348
0.0162	0.254	0.574	1.222	0.217	0.203141
0.0162	0.254	0.624	1.222	0.1815	0.179217
0.0162	0.254	0.674	1.222	0.1413	0.15216
0.0162	0.254	0.724	1.222	0.117	0.133996
0.0163	0.25	0.795	1.213	0.0782	0.112666
0.0139	0.431	0.223	1.797	1.8379	0.943852
0.014	0.386	0.274	1.612	1.2855	0.757626
0.014	0.383	0.324	1.6	0.8958	0.632228
0.014	0.383	0.374	1.6	0.6473	0.508078
0.014	0.383	0.424	1.6	0.476	0.400142
0.014	0.381	0.474	1.59	0.3475	0.314673
0.014	0.369	0.524	1.538	0.2679	0.248634
0.0141	0.355	0.574	1.481	0.2034	0.198914
0.0141	0.342	0.624	1.431	0.162	0.17624
0.0142	0.33	0.674	1.387	0.1304	0.149389
0.0144	0.32	0.724	1.353	0.0985	0.129752
0.0151	0.307	0.795	1.301	0.0752	0.106388
0.0139	0.586	0.223	2.432	1.7706	0.833752
0.0139	0.586	0.274	2.432	1.2036	0.675545
0.0139	0.585	0.324	2.426	0.838	0.56451
0.0139	0.56	0.374	2.311	0.6045	0.4576
0.0139	0.532	0.424	2.179	0.4286	0.365084
0.0263	0.143	0.574	1.138	0.2435	0.202667
0.0268	0.139	0.624	1.117	0.2026	0.177722
0.0271	0.136	0.674	1.106	0.1591	0.150609
0.0271	0.136	0.724	1.104	0.1297	0.134275
0.0271	0.136	0.794	1.104	0.0836	0.118953
0.0244	0.192	0.424	1.427	0.5368	0.403004
0.0244	0.182	0.474	1.334	0.3936	0.318067
0.0246	0.175	0.524	1.285	0.2999	0.250407
0.0246	0.174	0.574	1.278	0.2384	0.199775
0.0246	0.174	0.624	1.278	0.1885	0.17664
0.0246	0.174	0.674	1.278	0.154	0.149958
0.0246	0.174	0.724	1.278	0.118	0.13221
0.0246	0.174	0.795	1.278	0.0804	0.112545
0.0244	0.273	0.324	2	0.9427	0.586654
0.0244	0.253	0.374	1.841	0.6849	0.476018
0.0244	0.243	0.424	1.765	0.5121	0.378467
0.0244	0.243	0.474	1.763	0.3753	0.300648
0.0244	0.243	0.524	1.763	0.2931	0.240034
0.0244	0.243	0.574	1.763	0.2175	0.193913
0.0244	0.243	0.624	1.763	0.1747	0.172351
0.0244	0.243	0.674	1.763	0.141	0.146009
