# x bins
0.004 0.01 0.02 0.03 0.04 0.06 0.1 0.14 0.18 0.4 
# y bins
0.3 0.5 0.7 0.15 0.2 0.1 
# z bins
0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.85 
# data x y z q2 M Mt
0.0087	0.443	0.223	1.149	1.8171	1.17861
0.0088	0.435	0.274	1.138	1.2272	0.943441
0.0088	0.435	0.324	1.138	0.9095	0.767428
0.0088	0.435	0.374	1.138	0.6308	0.623619
0.0088	0.435	0.424	1.138	0.4661	0.503462
0.0088	0.432	0.474	1.132	0.3585	0.404439
0.009	0.412	0.524	1.105	0.2656	0.324415
0.0093	0.389	0.574	1.075	0.2181	0.261056
0.0095	0.369	0.625	1.048	0.1858	0.226621
0.0098	0.351	0.674	1.023	0.1078	0.187697
0.0074	0.598	0.223	1.318	1.7546	1.14252
0.0074	0.598	0.274	1.318	1.2043	0.914846
0.0074	0.597	0.324	1.316	0.8571	0.745125
0.0076	0.566	0.374	1.282	0.6153	0.606313
0.0079	0.533	0.424	1.244	0.4722	0.491544
0.0184	0.193	0.424	1.084	0.4857	0.45807
0.0188	0.188	0.474	1.065	0.4052	0.371712
0.0188	0.188	0.524	1.065	0.2922	0.299558
0.0188	0.188	0.574	1.065	0.2184	0.242002
0.0188	0.188	0.624	1.065	0.173	0.213922
0.0188	0.188	0.674	1.065	0.1477	0.177562
0.0188	0.188	0.724	1.065	0.1277	0.149069
0.0188	0.188	0.795	1.065	0.0851	0.118823
0.0154	0.275	0.324	1.275	0.9321	0.691181
0.016	0.259	0.374	1.237	0.6857	0.547674
0.0162	0.254	0.424	1.222	0.5011	0.444533
0.0162	0.254	0.474	1.222	0.3772	0.358585
0.0162	0.254	0.524	1.222	0.2891	0.288604
0.0162	0.254	0.574	1.222	0.217	0.232897
0.0162	0.254	0.624	1.222	0.1815	0.206671
0.0162	0.254	0.674	1.222	0.1413	0.171097
0.0162	0.254	0.724	1.222	0.117	0.142919
0.0163	0.25	0.795	1.213	0.0782	0.112087
0.0139	0.431	0.223	1.797	1.8379	0.994798
0.014	0.386	0.274	1.612	1.2855	0.794472
0.014	0.383	0.324	1.6	0.8958	0.647622
0.014	0.383	0.374	1.6	0.6473	0.526799
0.014	0.383	0.424	1.6	0.476	0.4258
0.014	0.381	0.474	1.59	0.3475	0.342991
0.014	0.369	0.524	1.538	0.2679	0.27583
0.0141	0.355	0.574	1.481	0.2034	0.222708
0.0141	0.342	0.624	1.431	0.162	0.197149
0.0142	0.33	0.674	1.387	0.1304	0.162626
0.0144	0.32	0.724	1.353	0.0985	0.135201
0.0151	0.307	0.795	1.301	0.0752	0.106016
0.0139	0.586	0.223	2.432	1.7706	0.889394
0.0139	0.586	0.274	2.432	1.2036	0.715664
0.0139	0.585	0.324	2.426	0.838	0.584671
0.0139	0.56	0.374	2.311	0.6045	0.477064
0.0139	0.532	0.424	2.179	0.4286	0.386783
0.0263	0.143	0.574	1.138	0.2435	0.235098
0.0268	0.139	0.624	1.117	0.2026	0.209581
