# x bins
0.004 0.01 0.02 0.03 0.04 0.06 0.1 0.14 0.18 0.4 
# y bins
0.3 0.5 0.7 0.15 0.2 0.1 
# z bins
0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.85 
# data x y z q2 M Mt
0.0087	0.443	0.223	1.149	1.8171	0.997095
0.0088	0.435	0.274	1.138	1.2272	0.805916
0.0088	0.435	0.324	1.138	0.9095	0.668709
0.0088	0.435	0.374	1.138	0.6308	0.554856
0.0088	0.435	0.424	1.138	0.4661	0.456843
0.0088	0.432	0.474	1.132	0.3585	0.373587
0.009	0.412	0.524	1.105	0.2656	0.303972
0.0093	0.389	0.574	1.075	0.2181	0.246903
0.0095	0.369	0.625	1.048	0.1858	0.218506
0.0098	0.351	0.674	1.023	0.1078	0.184227
0.0074	0.598	0.223	1.318	1.7546	0.975975
0.0074	0.598	0.274	1.318	1.2043	0.788689
0.0074	0.597	0.324	1.316	0.8571	0.655887
0.0076	0.566	0.374	1.282	0.6153	0.546217
0.0079	0.533	0.424	1.244	0.4722	0.451791
0.0184	0.193	0.424	1.084	0.4857	0.415003
0.0188	0.188	0.474	1.065	0.4052	0.339987
0.0188	0.188	0.524	1.065	0.2922	0.276613
0.0188	0.188	0.574	1.065	0.2184	0.225405
0.0188	0.188	0.624	1.065	0.173	0.204321
0.0188	0.188	0.674	1.065	0.1477	0.173956
0.0188	0.188	0.724	1.065	0.1277	0.150855
0.0188	0.188	0.795	1.065	0.0851	0.125617
0.0154	0.275	0.324	1.275	0.9321	0.611026
0.016	0.259	0.374	1.237	0.6857	0.4981
0.0162	0.254	0.424	1.222	0.5011	0.4102
0.0162	0.254	0.474	1.222	0.3772	0.334684
0.0162	0.254	0.524	1.222	0.2891	0.271536
0.0162	0.254	0.574	1.222	0.217	0.220272
0.0162	0.254	0.624	1.222	0.1815	0.199301
0.0162	0.254	0.674	1.222	0.1413	0.168169
0.0162	0.254	0.724	1.222	0.117	0.144045
0.0163	0.25	0.795	1.213	0.0782	0.116951
0.0139	0.431	0.223	1.797	1.8379	0.879385
0.014	0.386	0.274	1.612	1.2855	0.708308
0.014	0.383	0.324	1.6	0.8958	0.589639
0.014	0.383	0.374	1.6	0.6473	0.489453
0.014	0.383	0.424	1.6	0.476	0.40186
0.014	0.381	0.474	1.59	0.3475	0.327169
0.014	0.369	0.524	1.538	0.2679	0.264567
0.0141	0.355	0.574	1.481	0.2034	0.213736
0.0141	0.342	0.624	1.431	0.162	0.191596
0.0142	0.33	0.674	1.387	0.1304	0.159943
0.0144	0.32	0.724	1.353	0.0985	0.135346
0.0151	0.307	0.795	1.301	0.0752	0.109269
0.0139	0.586	0.223	2.432	1.7706	0.818223
0.0139	0.586	0.274	2.432	1.2036	0.661572
0.0139	0.585	0.324	2.426	0.838	0.552135
0.0139	0.56	0.374	2.311	0.6045	0.45952
0.0139	0.532	0.424	2.179	0.4286	0.377499
0.0263	0.143	0.574	1.138	0.2435	0.218204
0.0268	0.139	0.624	1.117	0.2026	0.19974
0.0271	0.136	0.674	1.106	0.1591	0.171219
0.0271	0.136	0.724	1.104	0.1297	0.149629
0.0271	0.136	0.794	1.104	0.0836	0.1255
0.0244	0.192	0.424	1.427	0.5368	0.395237
0.0244	0.182	0.474	1.334	0.3936	0.323584
0.0246	0.175	0.524	1.285	0.2999	0.262587
0.0246	0.174	0.574	1.278	0.2384	0.214193
0.0246	0.174	0.624	1.278	0.1885	0.195048
0.0246	0.174	0.674	1.278	0.154	0.165699
0.0246	0.174	0.724	1.278	0.118	0.142926
0.0246	0.174	0.795	1.278	0.0804	0.116958
0.0244	0.273	0.324	2	0.9427	0.555651
0.0244	0.253	0.374	1.841	0.6849	0.464453
0.0244	0.243	0.424	1.765	0.5121	0.38231
0.0244	0.243	0.474	1.763	0.3753	0.311536
0.0244	0.243	0.524	1.763	0.2931	0.252362
0.0244	0.243	0.574	1.763	0.2175	0.204777
0.0244	0.243	0.624	1.763	0.1747	0.184456
0.0244	0.243	0.674	1.763	0.141	0.154763
0.0244	0.243	0.724	1.763	0.1113	0.131215
0.0244	0.241	0.795	1.743	0.0778	0.103667
0.0244	0.431	0.223	3.146	1.8715	0.791545
0.0244	0.385	0.274	2.797	1.2882	0.648015
0.0244	0.381	0.324	2.764	0.8977	0.543669
0.0244	0.381	0.374	2.764	0.6478	0.45189
0.0244	0.381	0.424	2.764	0.4644	0.37031
0.0244	0.379	0.474	2.748	0.3396	0.300806
0.0244	0.367	0.524	2.655	0.2583	0.24357
0.0244	0.353	0.574	2.552	0.1992	0.197639
0.0244	0.341	0.624	2.458	0.153	0.165548
0.0244	0.329	0.674	2.37	0.1094	0.136939
0.0244	0.319	0.724	2.287	0.0911	0.114224
0.0244	0.307	0.795	2.102	0.0671	0.0873676
0.0244	0.586	0.223	4.255	1.8279	0.811198
0.0244	0.586	0.274	4.255	1.2319	0.661781
0.0244	0.585	0.324	4.243	0.8629	0.550158
0.0244	0.56	0.374	4.043	0.6142	0.453049
0.0244	0.532	0.424	3.812	0.4528	0.368129
0.0345	0.142	0.574	1.49	0.2195	0.214458
0.0345	0.137	0.624	1.42	0.1946	0.196158
0.0345	0.131	0.674	1.361	0.1608	0.168163
0.0346	0.127	0.724	1.312	0.1231	0.146356
0.0347	0.124	0.795	1.286	0.0914	0.121056
0.0345	0.192	0.424	2.023	0.5321	0.380527
0.0345	0.182	0.474	1.892	0.3928	0.311253
0.0345	0.174	0.524	1.799	0.3165	0.253248
0.0345	0.173	0.574	1.777	0.233	0.207105
0.0345	0.173	0.624	1.777	0.1918	0.187027
0.0345	0.173	0.674	1.777	0.1436	0.158115
0.0345	0.173	0.724	1.777	0.1117	0.135067
0.0345	0.173	0.795	1.777	0.0839	0.107233
0.0345	0.273	0.324	2.836	0.9307	0.541686
0.0345	0.253	0.374	2.611	0.6958	0.453672
0.0345	0.243	0.424	2.503	0.511	0.373574
0.0345	0.243	0.474	2.5	0.3746	0.304663
0.0345	0.243	0.524	2.5	0.276	0.24779
0.0345	0.243	0.574	2.5	0.2108	0.202413
0.0345	0.243	0.624	2.5	0.1692	0.172525
0.0345	0.243	0.674	2.5	0.1261	0.144286
0.0345	0.243	0.724	2.5	0.1009	0.121628
