# x bins
0.004 0.01 0.02 0.03 0.04 0.06 0.1 0.14 0.18 0.4 
# y bins
0.3 0.5 0.7 0.15 0.2 0.1 
# z bins
0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.85 
# data x y z q2 M Mt
0.0087	0.443	0.223	1.149	1.8171	0.987282
0.0088	0.435	0.274	1.138	1.2272	0.82607
0.0088	0.435	0.324	1.138	0.9095	0.685901
0.0088	0.435	0.374	1.138	0.6308	0.565506
0.0088	0.435	0.424	1.138	0.4661	0.46263
0.0088	0.432	0.474	1.132	0.3585	0.375528
0.009	0.412	0.524	1.105	0.2656	0.303013
0.0093	0.389	0.574	1.075	0.2181	0.24445
0.0095	0.369	0.625	1.048	0.1858	0.214465
0.0098	0.351	0.674	1.023	0.1078	0.180078
0.0074	0.598	0.223	1.318	1.7546	0.970247
0.0074	0.598	0.274	1.318	1.2043	0.810271
0.0074	0.597	0.324	1.316	0.8571	0.672358
0.0076	0.566	0.374	1.282	0.6153	0.554768
0.0079	0.533	0.424	1.244	0.4722	0.455185
0.0184	0.193	0.424	1.084	0.4857	0.419711
0.0188	0.188	0.474	1.065	0.4052	0.343697
0.0188	0.188	0.524	1.065	0.2922	0.278832
0.0188	0.188	0.574	1.065	0.2184	0.226281
0.0188	0.188	0.624	1.065	0.173	0.202803
0.0188	0.188	0.674	1.065	0.1477	0.171219
0.0188	0.188	0.724	1.065	0.1277	0.147029
0.0188	0.188	0.795	1.065	0.0851	0.11945
0.0154	0.275	0.324	1.275	0.9321	0.623141
0.016	0.259	0.374	1.237	0.6857	0.502527
0.0162	0.254	0.424	1.222	0.5011	0.412036
0.0162	0.254	0.474	1.222	0.3772	0.3353
0.0162	0.254	0.524	1.222	0.2891	0.271299
0.0162	0.254	0.574	1.222	0.217	0.219586
0.0162	0.254	0.624	1.222	0.1815	0.197147
0.0162	0.254	0.674	1.222	0.1413	0.165584
0.0162	0.254	0.724	1.222	0.117	0.140964
0.0163	0.25	0.795	1.213	0.0782	0.112068
0.0139	0.431	0.223	1.797	1.8379	0.879241
0.014	0.386	0.274	1.612	1.2855	0.72695
0.014	0.383	0.324	1.6	0.8958	0.598798
0.014	0.383	0.374	1.6	0.6473	0.490942
0.014	0.383	0.424	1.6	0.476	0.400281
0.014	0.381	0.474	1.59	0.3475	0.3247
0.014	0.369	0.524	1.538	0.2679	0.262052
0.0141	0.355	0.574	1.481	0.2034	0.211765
0.0141	0.342	0.624	1.431	0.162	0.189146
0.0142	0.33	0.674	1.387	0.1304	0.157803
0.0144	0.32	0.724	1.353	0.0985	0.133174
0.0151	0.307	0.795	1.301	0.0752	0.105399
0.0139	0.586	0.223	2.432	1.7706	0.826216
0.0139	0.586	0.274	2.432	1.2036	0.678356
0.0139	0.585	0.324	2.426	0.838	0.556162
0.0139	0.56	0.374	2.311	0.6045	0.455561
0.0139	0.532	0.424	2.179	0.4286	0.371348
0.0263	0.143	0.574	1.138	0.2435	0.220624
0.0268	0.139	0.624	1.117	0.2026	0.199635
0.0271	0.136	0.674	1.106	0.1591	0.16942
0.0271	0.136	0.724	1.104	0.1297	0.146217
0.0271	0.136	0.794	1.104	0.0836	0.119287
0.0244	0.192	0.424	1.427	0.5368	0.396425
0.0244	0.182	0.474	1.334	0.3936	0.325045
0.0246	0.175	0.524	1.285	0.2999	0.263806
0.0246	0.174	0.574	1.278	0.2384	0.215097
0.0246	0.174	0.624	1.278	0.1885	0.194225
0.0246	0.174	0.674	1.278	0.154	0.163953
0.0246	0.174	0.724	1.278	0.118	0.14018
0.0246	0.174	0.795	1.278	0.0804	0.111976
0.0244	0.273	0.324	2	0.9427	0.560833
0.0244	0.253	0.374	1.841	0.6849	0.462787
0.0244	0.243	0.424	1.765	0.5121	0.379339
0.0244	0.243	0.474	1.763	0.3753	0.30931
0.0244	0.243	0.524	1.763	0.2931	0.251119
0.0244	0.243	0.574	1.763	0.2175	0.204389
0.0244	0.243	0.624	1.763	0.1747	0.183504
0.0244	0.243	0.674	1.763	0.141	0.153704
0.0244	0.243	0.724	1.763	0.1113	0.129692
0.0244	0.241	0.795	1.743	0.0778	0.100344
0.0244	0.431	0.223	3.146	1.8715	0.798625
0.0244	0.385	0.274	2.797	1.2882	0.661598
0.0244	0.381	0.324	2.764	0.8977	0.544472
0.0244	0.381	0.374	2.764	0.6478	0.446188
0.0244	0.381	0.424	2.764	0.4644	0.36407
0.0244	0.379	0.474	2.748	0.3396	0.296208
0.0244	0.367	0.524	2.655	0.2583	0.240872
0.0244	0.353	0.574	2.552	0.1992	0.196563
0.0244	0.341	0.624	2.458	0.153	0.165359
0.0244	0.329	0.674	2.37	0.1094	0.137217
0.0244	0.319	0.724	2.287	0.0911	0.114242
0.0244	0.307	0.795	2.102	0.0671	0.0856798
0.0244	0.586	0.223	4.255	1.8279	0.81907
0.0244	0.586	0.274	4.255	1.2319	0.672389
0.0244	0.585	0.324	4.243	0.8629	0.549285
0.0244	0.56	0.374	4.043	0.6142	0.446848
0.0244	0.532	0.424	3.812	0.4528	0.361791
0.0345	0.142	0.574	1.49	0.2195	0.216968
0.0345	0.137	0.624	1.42	0.1946	0.196588
0.0345	0.131	0.674	1.361	0.1608	0.16705
0.0346	0.127	0.724	1.312	0.1231	0.143695
0.0347	0.124	0.795	1.286	0.0914	0.115681
0.0345	0.192	0.424	2.023	0.5321	0.3776
0.0345	0.182	0.474	1.892	0.3928	0.309995
0.0345	0.174	0.524	1.799	0.3165	0.253334
0.0345	0.173	0.574	1.777	0.233	0.207955
0.0345	0.173	0.624	1.777	0.1918	0.186983
0.0345	0.173	0.674	1.777	0.1436	0.15751
0.0345	0.173	0.724	1.777	0.1117	0.133584
0.0345	0.173	0.795	1.777	0.0839	0.103652
0.0345	0.273	0.324	2.836	0.9307	0.542011
0.0345	0.253	0.374	2.611	0.6958	0.448022
0.0345	0.243	0.424	2.503	0.511	0.368158
0.0345	0.243	0.474	2.5	0.3746	0.301409
0.0345	0.243	0.524	2.5	0.276	0.246531
0.0345	0.243	0.574	2.5	0.2108	0.202525
0.0345	0.243	0.624	2.5	0.1692	0.172976
0.0345	0.243	0.674	2.5	0.1261	0.144713
0.0345	0.243	0.724	2.5	0.1009	0.121414
0.0345	0.241	0.794	2.471	0.0742	0.0911875
0.0345	0.431	0.223	4.46	1.912	0.803569
0.0345	0.385	0.274	3.966	1.3029	0.667043
0.0345	0.381	0.324	3.918	0.9028	0.549086
0.0345	0.381	0.374	3.918	0.6594	0.44927
0.0345	0.381	0.424	3.918	0.4744	0.365832
0.0345	0.379	0.474	3.896	0.3448	0.297212
0.0345	0.367	0.524	3.764	0.2533	0.241704
0.0345	0.353	0.574	3.619	0.1913	0.197418
0.0345	0.34	0.624	3.485	0.1358	0.162261
0.0345	0.329	0.674	3.361	0.1058	0.134153
0.0345	0.319	0.724	3.244	0.0767	0.110835
0.0345	0.307	0.794	2.981	0.0503	0.0809592
0.0345	0.586	0.223	6.033	1.8058	0.826239
0.0345	0.586	0.274	6.033	1.2386	0.679619
0.0345	0.585	0.324	6.015	0.8838	0.554786
0.0345	0.56	0.374	5.731	0.6149	0.449977
0.0345	0.532	0.424	5.402	0.4157	0.363202
0.0487	0.142	0.574	2.099	0.2377	0.217224
0.0487	0.137	0.624	1.999	0.1933	0.193922
0.0487	0.131	0.674	1.916	0.1594	0.164513
0.0487	0.127	0.724	1.843	0.1201	0.14082
0.0487	0.123	0.795	1.788	0.0889	0.110085
0.0487	0.192	0.424	2.852	0.5163	0.375777
0.0487	0.182	0.474	2.666	0.3942	0.309921
0.0487	0.174	0.524	2.535	0.3006	0.255013
0.0487	0.173	0.574	2.505	0.226	0.210979
0.0487	0.173	0.624	2.504	0.1751	0.180308
0.0487	0.173	0.674	2.504	0.1407	0.151778
0.0487	0.173	0.724	2.504	0.1091	0.128064
0.0487	0.173	0.795	2.504	0.0759	0.0965694
0.0487	0.273	0.324	3.996	0.9955	0.550524
0.0487	0.252	0.374	3.678	0.7087	0.454698
0.0487	0.243	0.424	3.525	0.512	0.373241
0.0487	0.243	0.474	3.522	0.3812	0.305509
0.0487	0.243	0.524	3.522	0.2805	0.250328
0.0487	0.243	0.574	3.522	0.2123	0.206125
0.0487	0.243	0.624	3.522	0.1587	0.170899
0.0487	0.243	0.674	3.522	0.1227	0.14254
