# x bins
0.004 0.01 0.02 0.03 0.04 0.06 0.1 0.14 0.18 0.4 
# y bins
0.3 0.5 0.7 0.15 0.2 0.1 
# z bins
0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.85 
# data x y z q2 M Mt
0.0087	0.443	0.223	1.149	1.8171	0.98448
0.0088	0.435	0.274	1.138	1.2272	0.802303
0.0088	0.435	0.324	1.138	0.9095	0.689786
0.0088	0.435	0.374	1.138	0.6308	0.586749
0.0088	0.435	0.424	1.138	0.4661	0.488693
0.0088	0.432	0.474	1.132	0.3585	0.399186
0.009	0.412	0.524	1.105	0.2656	0.32093
0.0093	0.389	0.574	1.075	0.2181	0.255823
0.0095	0.369	0.625	1.048	0.1858	0.221843
0.0098	0.351	0.674	1.023	0.1078	0.183844
0.0074	0.598	0.223	1.318	1.7546	0.965022
0.0074	0.598	0.274	1.318	1.2043	0.789148
0.0074	0.597	0.324	1.316	0.8571	0.677375
0.0076	0.566	0.374	1.282	0.6153	0.575524
0.0079	0.533	0.424	1.244	0.4722	0.480021
0.0184	0.193	0.424	1.084	0.4857	0.442142
0.0188	0.188	0.474	1.065	0.4052	0.363694
0.0188	0.188	0.524	1.065	0.2922	0.293677
0.0188	0.188	0.574	1.065	0.2184	0.235604
0.0188	0.188	0.624	1.065	0.173	0.209497
0.0188	0.188	0.674	1.065	0.1477	0.175106
0.0188	0.188	0.724	1.065	0.1277	0.149657
0.0188	0.188	0.795	1.065	0.0851	0.12231
0.0154	0.275	0.324	1.275	0.9321	0.626474
0.016	0.259	0.374	1.237	0.6857	0.520614
0.0162	0.254	0.424	1.222	0.5011	0.432837
0.0162	0.254	0.474	1.222	0.3772	0.353138
0.0162	0.254	0.524	1.222	0.2891	0.284079
0.0162	0.254	0.574	1.222	0.217	0.227147
0.0162	0.254	0.624	1.222	0.1815	0.202476
0.0162	0.254	0.674	1.222	0.1413	0.168418
0.0162	0.254	0.724	1.222	0.117	0.142748
0.0163	0.25	0.795	1.213	0.0782	0.114189
0.0139	0.431	0.223	1.797	1.8379	0.863544
0.014	0.386	0.274	1.612	1.2855	0.708881
0.014	0.383	0.324	1.6	0.8958	0.604234
0.014	0.383	0.374	1.6	0.6473	0.507893
0.014	0.383	0.424	1.6	0.476	0.418791
