# x bins
0.004 0.01 0.02 0.03 0.04 0.06 0.1 0.14 0.18 0.4 
# y bins
0.3 0.5 0.7 0.15 0.2 0.1 
# z bins
0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.85 
# data x y z q2 M Mt
0.0087	0.443	0.223	1.149	1.8171	1.04155
0.0088	0.435	0.274	1.138	1.2272	0.871193
0.0088	0.435	0.324	1.138	0.9095	0.775012
0.0088	0.435	0.374	1.138	0.6308	0.656978
0.0088	0.435	0.424	1.138	0.4661	0.518629
0.0088	0.432	0.474	1.132	0.3585	0.386996
0.009	0.412	0.524	1.105	0.2656	0.283011
0.0093	0.389	0.574	1.075	0.2181	0.213004
0.0095	0.369	0.625	1.048	0.1858	0.185722
0.0098	0.351	0.674	1.023	0.1078	0.165002
0.0074	0.598	0.223	1.318	1.7546	1.0194
0.0074	0.598	0.274	1.318	1.2043	0.852611
0.0074	0.597	0.324	1.316	0.8571	0.75191
0.0076	0.566	0.374	1.282	0.6153	0.632865
0.0079	0.533	0.424	1.244	0.4722	0.501279
0.0184	0.193	0.424	1.084	0.4857	0.475207
0.0188	0.188	0.474	1.065	0.4052	0.358319
0.0188	0.188	0.524	1.065	0.2922	0.261326
0.0188	0.188	0.574	1.065	0.2184	0.195528
0.0188	0.188	0.624	1.065	0.173	0.172681
0.0188	0.188	0.674	1.065	0.1477	0.154764
0.0188	0.188	0.724	1.065	0.1277	0.144704
0.0188	0.188	0.795	1.065	0.0851	0.126485
0.0154	0.275	0.324	1.275	0.9321	0.696454
0.016	0.259	0.374	1.237	0.6857	0.570996
0.0162	0.254	0.424	1.222	0.5011	0.453836
0.0162	0.254	0.474	1.222	0.3772	0.343034
0.0162	0.254	0.524	1.222	0.2891	0.255135
0.0162	0.254	0.574	1.222	0.217	0.195235
0.0162	0.254	0.624	1.222	0.1815	0.174339
0.0162	0.254	0.674	1.222	0.1413	0.154424
0.0162	0.254	0.724	1.222	0.117	0.140697
0.0163	0.25	0.795	1.213	0.0782	0.117813
0.0139	0.431	0.223	1.797	1.8379	0.913398
0.014	0.386	0.274	1.612	1.2855	0.753053
0.014	0.383	0.324	1.6	0.8958	0.649618
0.014	0.383	0.374	1.6	0.6473	0.540644
0.014	0.383	0.424	1.6	0.476	0.427864
0.014	0.381	0.474	1.59	0.3475	0.327252
0.014	0.369	0.524	1.538	0.2679	0.248678
0.0141	0.355	0.574	1.481	0.2034	0.194267
0.0141	0.342	0.624	1.431	0.162	0.173587
0.0142	0.33	0.674	1.387	0.1304	0.151304
0.0144	0.32	0.724	1.353	0.0985	0.134242
0.0151	0.307	0.795	1.301	0.0752	0.109989
0.0139	0.586	0.223	2.432	1.7706	0.843901
0.0139	0.586	0.274	2.432	1.2036	0.690536
0.0139	0.585	0.324	2.426	0.838	0.58197
0.0139	0.56	0.374	2.311	0.6045	0.479369
0.0139	0.532	0.424	2.179	0.4286	0.382542
0.0263	0.143	0.574	1.138	0.2435	0.191457
0.0268	0.139	0.624	1.117	0.2026	0.170865
0.0271	0.136	0.674	1.106	0.1591	0.154041
0.0271	0.136	0.724	1.104	0.1297	0.144439
0.0271	0.136	0.794	1.104	0.0836	0.126316
0.0244	0.192	0.424	1.427	0.5368	0.435477
0.0244	0.182	0.474	1.334	0.3936	0.33245
0.0246	0.175	0.524	1.285	0.2999	0.248117
0.0246	0.174	0.574	1.278	0.2384	0.191723
0.0246	0.174	0.624	1.278	0.1885	0.17247
0.0246	0.174	0.674	1.278	0.154	0.153549
0.0246	0.174	0.724	1.278	0.118	0.140294
0.0246	0.174	0.795	1.278	0.0804	0.117719
0.0244	0.273	0.324	2	0.9427	0.601104
0.0244	0.253	0.374	1.841	0.6849	0.501947
0.0244	0.243	0.424	1.765	0.5121	0.399962
0.0244	0.243	0.474	1.763	0.3753	0.309566
0.0244	0.243	0.524	1.763	0.2931	0.239107
0.0244	0.243	0.574	1.763	0.2175	0.190146
0.0244	0.243	0.624	1.763	0.1747	0.171298
