# x bins
0.004 0.01 0.02 0.03 0.04 0.06 0.1 0.14 0.18 0.4 
# y bins
0.3 0.5 0.7 0.15 0.2 0.1 
# z bins
0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.85 
# data x y z q2 M Mt
0.0087	0.443	0.223	1.149	1.8171	1.00831
0.0088	0.435	0.274	1.138	1.2272	0.84049
0.0088	0.435	0.324	1.138	0.9095	0.701643
0.0088	0.435	0.374	1.138	0.6308	0.58322
0.0088	0.435	0.424	1.138	0.4661	0.481733
0.0088	0.432	0.474	1.132	0.3585	0.395621
0.009	0.412	0.524	1.105	0.2656	0.323412
0.0093	0.389	0.574	1.075	0.2181	0.263922
0.0095	0.369	0.625	1.048	0.1858	0.232192
0.0098	0.351	0.674	1.023	0.1078	0.193518
0.0074	0.598	0.223	1.318	1.7546	0.989786
0.0074	0.598	0.274	1.318	1.2043	0.824503
0.0074	0.597	0.324	1.316	0.8571	0.688276
0.0076	0.566	0.374	1.282	0.6153	0.572517
0.0079	0.533	0.424	1.244	0.4722	0.474021
0.0184	0.193	0.424	1.084	0.4857	0.434242
0.0188	0.188	0.474	1.065	0.4052	0.359493
0.0188	0.188	0.524	1.065	0.2922	0.295308
0.0188	0.188	0.574	1.065	0.2184	0.242413
0.0188	0.188	0.624	1.065	0.173	0.218321
0.0188	0.188	0.674	1.065	0.1477	0.183394
0.0188	0.188	0.724	1.065	0.1277	0.15477
0.0188	0.188	0.795	1.065	0.0851	0.120995
0.0154	0.275	0.324	1.275	0.9321	0.635328
0.016	0.259	0.374	1.237	0.6857	0.515786
0.0162	0.254	0.424	1.222	0.5011	0.426274
0.0162	0.254	0.474	1.222	0.3772	0.350147
0.0162	0.254	0.524	1.222	0.2891	0.286273
0.0162	0.254	0.574	1.222	0.217	0.233772
0.0162	0.254	0.624	1.222	0.1815	0.210527
0.0162	0.254	0.674	1.222	0.1413	0.17566
0.0162	0.254	0.724	1.222	0.117	0.146934
0.0163	0.25	0.795	1.213	0.0782	0.112683
0.0139	0.431	0.223	1.797	1.8379	0.892086
0.014	0.386	0.274	1.612	1.2855	0.736976
0.014	0.383	0.324	1.6	0.8958	0.6106
0.014	0.383	0.374	1.6	0.6473	0.504008
0.014	0.383	0.424	1.6	0.476	0.413764
0.014	0.381	0.474	1.59	0.3475	0.338239
