# x bins
0.004 0.01 0.02 0.03 0.04 0.06 0.1 0.14 0.18 0.4 
# y bins
0.3 0.5 0.7 0.15 0.2 0.1 
# z bins
0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.85 
# data x y z q2 M Mt
0.0087	0.443	0.223	1.149	1.8171	0.92324
0.0088	0.435	0.274	1.138	1.2272	0.777282
0.0088	0.435	0.324	1.138	0.9095	0.745154
0.0088	0.435	0.374	1.138	0.6308	0.648792
0.0088	0.435	0.424	1.138	0.4661	0.527861
0.0088	0.432	0.474	1.132	0.3585	0.423463
0.009	0.412	0.524	1.105	0.2656	0.334644
0.0093	0.389	0.574	1.075	0.2181	0.251095
0.0095	0.369	0.625	1.048	0.1858	0.182511
0.0098	0.351	0.674	1.023	0.1078	0.126892
0.0074	0.598	0.223	1.318	1.7546	0.914357
0.0074	0.598	0.274	1.318	1.2043	0.776135
0.0074	0.597	0.324	1.316	0.8571	0.732273
0.0076	0.566	0.374	1.282	0.6153	0.630417
0.0079	0.533	0.424	1.244	0.4722	0.512191
0.0184	0.193	0.424	1.084	0.4857	0.478584
0.0188	0.188	0.474	1.065	0.4052	0.390216
0.0188	0.188	0.524	1.065	0.2922	0.312755
0.0188	0.188	0.574	1.065	0.2184	0.23728
0.0188	0.188	0.624	1.065	0.173	0.174243
0.0188	0.188	0.674	1.065	0.1477	0.119334
0.0188	0.188	0.724	1.065	0.1277	0.0964514
0.0188	0.188	0.795	1.065	0.0851	0.0998667
0.0154	0.275	0.324	1.275	0.9321	0.6704
0.016	0.259	0.374	1.237	0.6857	0.565484
0.0162	0.254	0.424	1.222	0.5011	0.460004
0.0162	0.254	0.474	1.222	0.3772	0.369982
0.0162	0.254	0.524	1.222	0.2891	0.294385
0.0162	0.254	0.574	1.222	0.217	0.224206
0.0162	0.254	0.624	1.222	0.1815	0.170144
0.0162	0.254	0.674	1.222	0.1413	0.123115
0.0162	0.254	0.724	1.222	0.117	0.102414
0.0163	0.25	0.795	1.213	0.0782	0.098108
0.0139	0.431	0.223	1.797	1.8379	0.840457
0.014	0.386	0.274	1.612	1.2855	0.706461
0.014	0.383	0.324	1.6	0.8958	0.642585
0.014	0.383	0.374	1.6	0.6473	0.54186
0.014	0.383	0.424	1.6	0.476	0.435271
0.014	0.381	0.474	1.59	0.3475	0.347682
0.014	0.369	0.524	1.538	0.2679	0.275665
0.0141	0.355	0.574	1.481	0.2034	0.212347
0.0141	0.342	0.624	1.431	0.162	0.166323
0.0142	0.33	0.674	1.387	0.1304	0.125981
0.0144	0.32	0.724	1.353	0.0985	0.105844
0.0151	0.307	0.795	1.301	0.0752	0.0946612
0.0139	0.586	0.223	2.432	1.7706	0.808694
0.0139	0.586	0.274	2.432	1.2036	0.677206
0.0139	0.585	0.324	2.426	0.838	0.589504
0.0139	0.56	0.374	2.311	0.6045	0.485205
0.0139	0.532	0.424	2.179	0.4286	0.38728
0.0263	0.143	0.574	1.138	0.2435	0.230173
0.0268	0.139	0.624	1.117	0.2026	0.171946
0.0271	0.136	0.674	1.106	0.1591	0.120193
0.0271	0.136	0.724	1.104	0.1297	0.0988232
0.0271	0.136	0.794	1.104	0.0836	0.101741
0.0244	0.192	0.424	1.427	0.5368	0.440535
0.0244	0.182	0.474	1.334	0.3936	0.357896
0.0246	0.175	0.524	1.285	0.2999	0.285231
0.0246	0.174	0.574	1.278	0.2384	0.219147
0.0246	0.174	0.624	1.278	0.1885	0.168312
0.0246	0.174	0.674	1.278	0.154	0.123809
0.0246	0.174	0.724	1.278	0.118	0.104276
0.0246	0.174	0.795	1.278	0.0804	0.0995548
0.0244	0.273	0.324	2	0.9427	0.596611
0.0244	0.253	0.374	1.841	0.6849	0.503711
0.0244	0.243	0.424	1.765	0.5121	0.406198
0.0244	0.243	0.474	1.763	0.3753	0.325959
0.0244	0.243	0.524	1.763	0.2931	0.260149
0.0244	0.243	0.574	1.763	0.2175	0.203087
0.0244	0.243	0.624	1.763	0.1747	0.163324
0.0244	0.243	0.674	1.763	0.141	0.127917
0.0244	0.243	0.724	1.763	0.1113	0.109399
0.0244	0.241	0.795	1.743	0.0778	0.0940189
0.0244	0.431	0.223	3.146	1.8715	0.778346
0.0244	0.385	0.274	2.797	1.2882	0.656852
