# x bins
0.004 0.01 0.02 0.03 0.04 0.06 0.1 0.14 0.18 0.4 
# y bins
0.3 0.5 0.7 0.15 0.2 0.1 
# z bins
0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.85 
# data x y z q2 M Mt
0.0087	0.443	0.223	1.149	1.8171	1.00245
0.0088	0.435	0.274	1.138	1.2272	0.801045
0.0088	0.435	0.324	1.138	0.9095	0.626269
0.0088	0.435	0.374	1.138	0.6308	0.499184
0.0088	0.435	0.424	1.138	0.4661	0.415126
0.0088	0.432	0.474	1.132	0.3585	0.356512
0.009	0.412	0.524	1.105	0.2656	0.309009
0.0093	0.389	0.574	1.075	0.2181	0.26601
0.0095	0.369	0.625	1.048	0.1858	0.243397
0.0098	0.351	0.674	1.023	0.1078	0.207397
0.0074	0.598	0.223	1.318	1.7546	0.975147
0.0074	0.598	0.274	1.318	1.2043	0.778723
0.0074	0.597	0.324	1.316	0.8571	0.614014
0.0076	0.566	0.374	1.282	0.6153	0.495695
0.0079	0.533	0.424	1.244	0.4722	0.415588
0.0184	0.193	0.424	1.084	0.4857	0.37555
0.0188	0.188	0.474	1.065	0.4052	0.321285
0.0188	0.188	0.524	1.065	0.2922	0.278489
0.0188	0.188	0.574	1.065	0.2184	0.241083
0.0188	0.188	0.624	1.065	0.173	0.226527
0.0188	0.188	0.674	1.065	0.1477	0.195327
0.0188	0.188	0.724	1.065	0.1277	0.166851
0.0188	0.188	0.795	1.065	0.0851	0.131917
0.0154	0.275	0.324	1.275	0.9321	0.577681
0.016	0.259	0.374	1.237	0.6857	0.455618
0.0162	0.254	0.424	1.222	0.5011	0.378219
0.0162	0.254	0.474	1.222	0.3772	0.321933
0.0162	0.254	0.524	1.222	0.2891	0.27599
0.0162	0.254	0.574	1.222	0.217	0.235535
0.0162	0.254	0.624	1.222	0.1815	0.219123
0.0162	0.254	0.674	1.222	0.1413	0.186292
0.0162	0.254	0.724	1.222	0.117	0.156918
0.0163	0.25	0.795	1.213	0.0782	0.121464
0.0139	0.431	0.223	1.797	1.8379	0.866195
0.014	0.386	0.274	1.612	1.2855	0.699638
0.014	0.383	0.324	1.6	0.8958	0.560488
0.014	0.383	0.374	1.6	0.6473	0.454795
0.014	0.383	0.424	1.6	0.476	0.378257
0.014	0.381	0.474	1.59	0.3475	0.31991
0.014	0.369	0.524	1.538	0.2679	0.270917
0.0141	0.355	0.574	1.481	0.2034	0.227984
0.0141	0.342	0.624	1.431	0.162	0.208565
0.0142	0.33	0.674	1.387	0.1304	0.174628
0.0144	0.32	0.724	1.353	0.0985	0.145236
0.0151	0.307	0.795	1.301	0.0752	0.112563
0.0139	0.586	0.223	2.432	1.7706	0.79474
0.0139	0.586	0.274	2.432	1.2036	0.649379
0.0139	0.585	0.324	2.426	0.838	0.53043
0.0139	0.56	0.374	2.311	0.6045	0.43789
0.0139	0.532	0.424	2.179	0.4286	0.365383
0.0263	0.143	0.574	1.138	0.2435	0.232316
0.0268	0.139	0.624	1.117	0.2026	0.220005
0.0271	0.136	0.674	1.106	0.1591	0.190723
0.0271	0.136	0.724	1.104	0.1297	0.164259
0.0271	0.136	0.794	1.104	0.0836	0.131308
0.0244	0.192	0.424	1.427	0.5368	0.365314
0.0244	0.182	0.474	1.334	0.3936	0.310902
0.0246	0.175	0.524	1.285	0.2999	0.266243
0.0246	0.174	0.574	1.278	0.2384	0.227896
0.0246	0.174	0.624	1.278	0.1885	0.21302
0.0246	0.174	0.674	1.278	0.154	0.182138
0.0246	0.174	0.724	1.278	0.118	0.154593
0.0246	0.174	0.795	1.278	0.0804	0.121102
0.0244	0.273	0.324	2	0.9427	0.533013
0.0244	0.253	0.374	1.841	0.6849	0.436419
0.0244	0.243	0.424	1.765	0.5121	0.363369
0.0244	0.243	0.474	1.763	0.3753	0.306202
0.0244	0.243	0.524	1.763	0.2931	0.258136
0.0244	0.243	0.574	1.763	0.2175	0.216688
0.0244	0.243	0.624	1.763	0.1747	0.19828
0.0244	0.243	0.674	1.763	0.141	0.166341
0.0244	0.243	0.724	1.763	0.1113	0.138598
0.0244	0.241	0.795	1.743	0.0778	0.105634
