PdfType: replica
Format: lhagrid1
---
1.000000e-02 1.047129e-02 1.096478e-02 1.148154e-02 1.202264e-02 1.258925e-02 1.318257e-02 1.380384e-02 1.445440e-02 1.513561e-02 1.584893e-02 1.659587e-02 1.737801e-02 1.819701e-02 1.905461e-02 1.995262e-02 2.089296e-02 2.187762e-02 2.290868e-02 2.398833e-02 2.511886e-02 2.630268e-02 2.754229e-02 2.884032e-02 3.019952e-02 3.162278e-02 3.311311e-02 3.467369e-02 3.630781e-02 3.801894e-02 3.981072e-02 4.168694e-02 4.365158e-02 4.570882e-02 4.786301e-02 5.011872e-02 5.248075e-02 5.495409e-02 5.754399e-02 6.025596e-02 6.309573e-02 6.606934e-02 6.918310e-02 7.244360e-02 7.585776e-02 7.943282e-02 8.317638e-02 8.709636e-02 9.120108e-02 9.549926e-02 1.000000e-01 1.047129e-01 1.096478e-01 1.148154e-01 1.202264e-01 1.258925e-01 1.318257e-01 1.380384e-01 1.445440e-01 1.513561e-01 1.584893e-01 1.659587e-01 1.737801e-01 1.819701e-01 1.905461e-01 1.995262e-01 2.089296e-01 2.187762e-01 2.290868e-01 2.398833e-01 2.511886e-01 2.630268e-01 2.754229e-01 2.884032e-01 3.019952e-01 3.162278e-01 3.311311e-01 3.467369e-01 3.630781e-01 3.801894e-01 3.981072e-01 4.168694e-01 4.365158e-01 4.570882e-01 4.786301e-01 5.011872e-01 5.248075e-01 5.495409e-01 5.754399e-01 6.025596e-01 6.095369e-01 6.165950e-01 6.237348e-01 6.309573e-01 6.382635e-01 6.456542e-01 6.531306e-01 6.606934e-01 6.683439e-01 6.760830e-01 6.839116e-01 6.918310e-01 6.998420e-01 7.079458e-01 7.161434e-01 7.244360e-01 7.328245e-01 7.413102e-01 7.498942e-01 7.585776e-01 7.673615e-01 7.762471e-01 7.852356e-01 7.943282e-01 8.035261e-01 8.081649e-01 8.128305e-01 8.175230e-01 8.222426e-01 8.269895e-01 8.317638e-01 8.365656e-01 8.413951e-01 8.462526e-01 8.511380e-01 8.560517e-01 8.609938e-01 8.659643e-01 8.709636e-01 8.759917e-01 8.810489e-01 8.861352e-01 8.912509e-01 8.963962e-01 9.015711e-01 9.067760e-01 9.120108e-01 9.172759e-01 9.225714e-01 9.278975e-01 9.332543e-01 9.386420e-01 9.440609e-01 9.495110e-01 9.549926e-01 9.605058e-01 9.660509e-01 9.716280e-01 9.772372e-01 9.828789e-01 9.885531e-01 9.942601e-01 1.000000e+00 
1.000000e+00 1.053917e+00 1.112953e+00 1.177724e+00 1.248939e+00 1.327409e+00 1.414069e+00 1.510000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
2.707851e-02  -9.659944e-01  1.055833e+00  1.218409e+00  1.055446e+00  1.794603e+00  1.055446e+00  1.218409e+00  1.055833e+00  -9.659944e-01  2.707851e-02  
2.707851e-02  -9.659944e-01  8.663020e-01  1.021598e+00  8.699812e-01  1.295842e+00  8.699812e-01  1.021598e+00  8.663020e-01  -9.659944e-01  2.707851e-02  
2.707851e-02  -9.659944e-01  6.953701e-01  8.434998e-01  7.030613e-01  8.452307e-01  7.030613e-01  8.434998e-01  6.953701e-01  -9.659944e-01  2.707851e-02  
2.707851e-02  -9.659944e-01  5.431331e-01  6.842074e-01  5.547821e-01  4.428537e-01  5.547821e-01  6.842074e-01  5.431331e-01  -9.659944e-01  2.707851e-02  
2.707851e-02  -9.659944e-01  4.095433e-01  5.436691e-01  4.250956e-01  8.844145e-02  4.250956e-01  5.436691e-01  4.095433e-01  -9.659944e-01  2.707851e-02  
2.707851e-02  -9.659944e-01  2.944323e-01  4.217129e-01  3.138330e-01  -2.185777e-01  3.138330e-01  4.217129e-01  2.944323e-01  -9.659944e-01  2.707851e-02  
2.707851e-02  -9.659944e-01  1.975312e-01  3.180666e-01  2.207247e-01  -4.790330e-01  2.207247e-01  3.180666e-01  1.975312e-01  -9.659944e-01  2.707851e-02  
2.707851e-02  -9.659944e-01  1.184868e-01  2.323741e-01  1.454173e-01  -6.939723e-01  1.454173e-01  2.323741e-01  1.184868e-01  -9.659944e-01  2.707851e-02  
6.978138e-02  -9.884590e-01  9.486459e-01  1.096852e+00  9.532698e-01  1.443851e+00  9.532698e-01  1.096852e+00  9.486459e-01  -9.884590e-01  6.978138e-02  
6.978138e-02  -9.884590e-01  7.641812e-01  9.050165e-01  7.730503e-01  9.579970e-01  7.730503e-01  9.050165e-01  7.641812e-01  -9.884590e-01  6.978138e-02  
6.978138e-02  -9.884590e-01  5.988775e-01  7.324671e-01  6.119297e-01  5.216700e-01  6.119297e-01  7.324671e-01  5.988775e-01  -9.884590e-01  6.978138e-02  
6.978138e-02  -9.884590e-01  4.527047e-01  5.791688e-01  4.698775e-01  1.346887e-01  4.698775e-01  5.791688e-01  4.527047e-01  -9.884590e-01  6.978138e-02  
6.978138e-02  -9.884590e-01  3.255010e-01  4.449554e-01  3.467317e-01  -2.034616e-01  3.467317e-01  4.449554e-01  3.255010e-01  -9.884590e-01  6.978138e-02  
6.978138e-02  -9.884590e-01  2.169953e-01  3.295520e-01  2.422211e-01  -4.935775e-01  2.422211e-01  3.295520e-01  2.169953e-01  -9.884590e-01  6.978138e-02  
6.978138e-02  -9.884590e-01  1.268263e-01  2.325937e-01  1.559840e-01  -7.366943e-01  1.559840e-01  2.325937e-01  1.268263e-01  -9.884590e-01  6.978138e-02  
6.978138e-02  -9.884590e-01  5.455830e-02  1.536415e-01  8.758447e-02  -9.340485e-01  8.758447e-02  1.536415e-01  5.455830e-02  -9.884590e-01  6.978138e-02  
1.128374e-01  -1.009545e+00  8.398113e-01  9.730887e-01  8.498699e-01  1.086457e+00  8.498699e-01  9.730887e-01  8.398113e-01  -1.009545e+00  1.128374e-01  
1.128374e-01  -1.009545e+00  6.608654e-01  7.866972e-01  6.753525e-01  6.145972e-01  6.753525e-01  7.866972e-01  6.608654e-01  -1.009545e+00  1.128374e-01  
